Fecha,Hora,Ruta,Dia,Pasajeros,Congestion
2023-01-07,21:00,Ruta D,Lunes,92,Moderado
2023-01-20,16:00,Ruta C,Sábado,21,Bajo
2023-01-29,12:00,Ruta D,Sábado,20,Moderado
2023-01-15,00:00,Ruta A,Sábado,50,Bajo
2023-01-11,01:00,Ruta D,Viernes,37,Bajo
2023-01-08,08:00,Ruta B,Jueves,19,Bajo
2023-01-29,02:00,Ruta A,Miércoles,28,Bajo
2023-01-21,00:00,Ruta B,Miércoles,50,Moderado
2023-01-07,20:00,Ruta B,Lunes,3,Moderado
2023-01-26,15:00,Ruta A,Sábado,54,Bajo
2023-01-19,22:00,Ruta B,Lunes,70,Bajo
2023-01-23,05:00,Ruta B,Viernes,91,Moderado
2023-01-11,16:00,Ruta D,Viernes,27,Alto
2023-01-11,04:00,Ruta C,Martes,3,Alto
2023-01-24,04:00,Ruta B,Viernes,21,Moderado
2023-01-21,05:00,Ruta B,Martes,75,Bajo
2023-01-04,02:00,Ruta B,Jueves,44,Bajo
2023-01-08,20:00,Ruta D,Lunes,66,Alto
2023-01-24,22:00,Ruta C,Domingo,85,Alto
2023-01-03,04:00,Ruta A,Jueves,65,Moderado
2023-01-22,20:00,Ruta D,Viernes,87,Alto
2023-01-21,04:00,Ruta D,Jueves,33,Moderado
2023-01-02,09:00,Ruta C,Jueves,90,Alto
2023-01-24,09:00,Ruta C,Jueves,54,Alto
2023-01-12,18:00,Ruta D,Viernes,0,Alto
2023-01-30,16:00,Ruta A,Domingo,71,Bajo
2023-01-06,20:00,Ruta D,Sábado,86,Bajo
2023-01-02,13:00,Ruta C,Jueves,37,Bajo
2023-01-28,08:00,Ruta A,Martes,5,Alto
2023-01-21,13:00,Ruta C,Viernes,85,Moderado
2023-01-01,00:00,Ruta A,Jueves,24,Moderado
2023-01-12,18:00,Ruta B,Domingo,81,Moderado
2023-01-26,12:00,Ruta C,Sábado,16,Moderado
2023-01-22,12:00,Ruta C,Viernes,60,Bajo
2023-01-29,03:00,Ruta D,Miércoles,11,Bajo
2023-01-12,00:00,Ruta C,Sábado,5,Alto
2023-01-25,16:00,Ruta C,Martes,89,Alto
2023-01-17,07:00,Ruta B,Jueves,26,Moderado
2023-01-27,01:00,Ruta C,Domingo,7,Bajo
